ID,Gender,Age,Profession,Work_Experience,Spending_Score,Family_Size,Ever_Married
463378,1,25,5,0,1,1,No
463379,1,27,4,0,1,7,No
463386,0,42,5,6,1,1,Yes
463387,1,20,4,3,1,2,No
463391,1,55,5,6,1,1,Yes
463395,1,25,4,3,1,1,No
463404,1,27,5,3,5,2,Yes
463406,1,31,4,0,1,4,No
463409,0,38,8,6,3,5,Yes
463411,1,43,8,3,3,2,Yes
463420,0,59,6,2,5,3,Yes
463423,1,61,3,1,3,3,Yes
463427,0,27,1,1,1,2,Yes
463428,1,26,3,1,5,5,Yes
463431,1,39,6,3,3,4,Yes
463437,1,51,6,0,3,3,Yes
463438,1,47,8,0,3,3,Yes
463443,1,52,6,1,3,4,Yes
463444,1,59,7,3,5,2,Yes
463447,1,57,1,1,3,2,Yes
463452,0,86,7,1,5,2,Yes
463460,1,49,6,3,3,2,Yes
463461,1,30,5,3,1,4,No
463462,0,43,1,0,3,4,Yes
463470,1,19,2,3,1,5,No
463472,1,20,2,3,1,4,No
463473,1,19,2,3,1,3,No
463475,0,43,5,0,1,1,Yes
463477,1,31,2,0,1,4,No
463483,1,30,3,1,5,2,Yes
463491,1,27,5,8,3,3,Yes
463493,1,36,3,3,5,4,Yes
463499,1,47,3,0,1,2,Yes
463500,1,35,3,1,5,4,Yes
463503,1,25,8,0,1,2,Yes
463508,0,25,6,0,1,3,Yes
463509,1,38,6,1,1,1,No
463512,0,32,1,0,1,3,No
463516,1,48,3,1,5,6,Yes
463527,0,38,6,10,1,1,No
463528,1,70,3,3,5,2,Yes
463529,1,42,4,3,1,1,No
463533,0,85,6,1,5,2,Yes
463537,0,25,2,1,1,3,No
463545,0,31,5,1,1,2,No
463548,0,20,2,3,1,4,No
463550,0,37,6,0,3,2,Yes
463553,1,33,6,8,1,2,No
463554,0,52,6,5,1,1,No
463557,1,26,5,0,1,3,No
463560,0,21,2,9,1,5,No
463561,0,42,1,0,1,1,No
463566,0,35,9,3,3,4,Yes
463572,1,39,6,0,3,4,Yes
463577,0,41,5,1,3,2,Yes
463586,0,18,2,1,1,5,No
463588,1,22,2,0,1,1,No
463598,0,25,1,2,1,2,Yes
463601,0,20,2,4,1,5,No
463603,0,18,8,0,1,4,No
463605,0,20,2,1,1,5,No
463606,1,21,4,0,1,4,No
463614,0,25,2,1,1,4,No
463615,0,60,6,3,3,2,Yes
463616,0,46,1,0,3,5,Yes
463619,1,68,3,1,5,2,Yes
463620,1,21,2,1,1,4,No
463623,1,27,5,0,1,3,No
463624,1,59,3,1,5,4,Yes
463628,0,26,6,8,1,1,No
463632,1,26,6,0,3,2,Yes
463638,0,32,5,1,3,2,Yes
463639,1,33,2,0,1,6,No
463640,1,28,2,0,1,3,No
463644,0,30,2,0,1,3,No
463652,0,32,6,3,1,1,No
463654,0,41,1,3,1,3,No
463655,1,42,6,13,1,2,Yes
463661,0,45,5,1,3,4,Yes
463663,0,39,5,1,1,2,No
463664,0,29,1,0,1,1,No
463665,1,46,8,1,3,3,Yes
463669,0,26,4,5,5,4,Yes
463670,0,26,2,3,1,4,No
463689,0,41,5,1,1,2,Yes
463699,0,38,4,9,1,3,Yes
463703,1,69,3,1,5,4,Yes
463704,1,46,6,0,1,2,No
463707,0,40,6,0,1,1,No
463713,1,25,1,9,1,3,No
463714,1,59,5,1,3,2,Yes
463716,1,26,5,1,1,4,No
463718,0,33,6,0,1,4,No
463722,1,56,3,8,5,2,Yes
463724,1,30,2,0,1,5,No
463726,0,26,2,0,1,3,No
463727,0,28,5,0,1,5,No
463728,0,28,5,0,3,6,Yes
463732,1,20,2,1,1,4,No
463734,1,41,3,1,3,3,Yes
463741,1,37,6,0,5,3,Yes
463745,1,59,6,1,3,3,Yes
463747,0,43,6,0,3,2,Yes
463748,1,20,2,1,1,3,No
463753,0,30,2,1,1,5,No
463756,1,66,3,0,3,2,Yes
463761,1,28,6,1,3,3,Yes
463764,1,49,8,0,3,3,Yes
463766,0,61,6,0,3,3,Yes
463767,1,27,6,9,3,2,Yes
463768,0,35,1,1,1,1,Yes
463774,1,33,2,0,3,2,Yes
463776,0,36,6,2,3,2,Yes
463782,0,27,6,9,1,1,No
463783,0,29,2,3,1,2,No
463784,0,31,1,1,1,5,No
463785,0,30,2,0,1,4,No
463786,0,43,6,3,3,2,Yes
463790,1,47,3,1,1,4,Yes
463792,0,42,1,3,1,1,No
463794,0,33,2,3,1,5,No
463799,0,36,6,1,1,4,No
463800,0,30,1,1,1,3,No
463804,1,60,6,9,1,1,Yes
463807,0,32,2,0,1,3,No
463811,0,32,6,0,3,2,Yes
463814,0,28,2,7,1,3,No
463816,1,46,2,2,5,4,Yes
463818,0,38,6,4,1,1,Yes
463819,1,28,6,8,1,2,Yes
463821,1,30,8,7,1,2,Yes
463825,0,52,6,0,3,3,Yes
463827,0,46,1,1,3,4,Yes
463828,1,37,1,0,3,2,Yes
463830,0,25,1,2,1,3,No
463834,0,43,1,1,3,4,Yes
463835,1,32,4,0,1,4,No
463842,0,50,1,1,5,4,Yes
463847,1,43,6,3,3,3,Yes
463856,1,37,6,0,3,2,Yes
463857,1,61,2,0,5,4,Yes
463859,1,39,6,5,3,2,Yes
463865,1,46,6,1,3,5,Yes
463877,1,37,8,0,3,4,Yes
463880,0,36,1,0,1,3,Yes
463884,0,28,6,0,1,1,No
463891,1,86,7,0,1,1,Yes
463892,1,42,6,8,1,1,No
463904,1,82,3,1,1,1,Yes
463917,0,18,2,1,1,8,No
463923,0,18,1,0,1,4,No
463924,0,36,6,1,1,1,No
463926,0,26,1,1,1,6,No
463931,1,49,8,1,3,2,Yes
463932,0,69,6,1,3,3,Yes
463941,0,29,6,1,1,6,No
463943,1,68,8,1,1,2,No
463946,1,33,2,4,1,3,No
463948,1,38,3,3,5,5,Yes
463951,1,52,8,1,3,3,Yes
463955,1,28,6,1,1,2,Yes
463958,0,27,2,1,1,5,No
463961,0,28,1,0,1,4,No
463963,0,25,1,7,5,3,Yes
463966,0,30,6,8,1,1,No
463978,1,40,6,1,3,3,Yes
463980,0,25,6,0,1,9,No
463981,0,30,6,5,1,1,No
463983,0,43,1,0,3,2,Yes
463986,0,26,6,1,1,4,No
463997,0,37,8,0,3,3,Yes
464000,0,28,2,1,1,5,No
464004,0,31,4,1,1,5,Yes
464007,1,46,6,1,1,3,Yes
464009,0,47,6,5,3,4,Yes
464010,1,28,2,1,1,4,No
464013,1,30,2,0,1,1,No
464016,0,29,8,1,5,1,No
464019,1,23,6,2,1,5,No
464021,0,22,2,1,1,5,No
464023,1,20,2,1,1,5,No
464030,1,22,8,1,1,4,No
464031,0,19,2,0,1,4,No
464032,1,21,2,1,1,3,No
464033,0,19,2,0,1,4,No
464039,1,39,6,1,1,2,No
464042,0,38,6,8,1,2,Yes
464046,1,33,2,3,1,1,No
464048,0,38,9,4,1,1,No
464049,0,29,2,0,1,3,No
464053,0,35,8,4,1,1,Yes
464054,1,32,6,9,3,2,Yes
464059,1,59,6,0,1,1,Yes
464063,0,32,5,0,1,1,No
464066,0,29,2,8,1,3,No
464067,0,31,8,0,1,4,No
464068,1,59,3,0,5,4,Yes
464071,1,87,7,0,5,2,Yes
464072,1,53,3,0,1,2,Yes
464076,1,83,7,0,5,2,Yes
464084,1,33,2,1,1,5,No
464087,0,26,1,3,1,4,No
464089,0,39,6,7,5,5,Yes
464096,0,27,2,1,1,5,No
464099,0,42,6,5,3,2,Yes
464103,1,46,6,4,3,2,Yes
464110,1,63,5,0,5,2,Yes
464112,1,32,5,1,1,2,No
464115,0,38,1,0,1,3,No
464118,1,38,8,1,1,2,No
464121,0,63,1,1,1,1,Yes
464123,0,45,6,1,1,1,No
464127,0,33,2,1,1,5,No
464132,1,27,8,0,1,2,No
464137,0,87,6,7,5,2,Yes
464139,0,25,2,14,1,1,No
464144,1,61,6,0,3,4,Yes
464152,1,41,6,1,5,4,Yes
464162,1,86,7,3,5,2,Yes
464167,1,51,3,4,5,3,Yes
464169,1,83,7,0,5,2,No
464172,1,60,6,3,5,3,Yes
464173,1,65,6,6,3,3,Yes
464175,0,32,2,1,1,2,No
464176,0,41,6,1,1,1,Yes
464179,0,56,6,0,3,3,Yes
464180,0,74,7,1,5,2,Yes
464182,1,39,6,4,3,2,Yes
464183,0,42,6,2,1,2,No
464185,1,68,6,5,5,2,Yes
464195,1,30,6,1,1,1,No
464200,0,32,2,1,1,3,No
464202,1,43,6,13,1,1,Yes
464204,0,40,6,3,5,2,Yes
464205,0,87,8,0,5,2,Yes
464206,1,43,8,1,1,2,Yes
464211,1,48,5,1,3,3,Yes
464212,0,58,4,0,3,2,Yes
464216,1,52,6,3,5,3,Yes
464217,0,30,2,14,1,3,No
464223,0,53,6,2,1,2,Yes
464226,0,56,6,3,3,3,Yes
464231,1,48,6,1,3,4,Yes
464232,1,28,5,1,1,5,Yes
464246,0,61,6,0,3,2,Yes
464254,1,62,8,1,3,3,Yes
464255,0,49,6,1,3,5,Yes
464257,1,40,8,0,5,2,Yes
464265,1,62,8,1,1,2,Yes
464269,1,35,8,1,1,2,No
464270,0,48,6,4,1,1,No
464271,0,36,6,1,3,3,Yes
464274,0,56,6,1,3,5,Yes
464276,0,66,4,0,5,2,Yes
464283,1,40,6,6,1,2,No
464286,0,57,6,0,3,2,Yes
464287,1,42,6,3,3,3,Yes
464289,1,35,4,1,1,3,Yes
464292,1,58,6,0,3,2,Yes
464297,1,29,6,8,1,5,No
464298,1,26,5,0,1,1,No
464308,0,84,7,1,5,2,Yes
464318,1,86,3,0,1,1,Yes
464320,1,77,7,1,5,2,Yes
464326,0,37,6,0,1,3,No
464332,1,74,3,0,5,2,Yes
464339,1,27,6,1,1,2,No
464344,0,56,6,0,1,1,Yes
464351,0,27,2,0,1,1,No
464364,1,39,6,7,3,2,Yes
464368,1,35,8,3,3,2,Yes
464370,1,66,8,1,3,2,Yes
464373,0,47,6,0,1,2,No
464378,0,36,6,8,3,2,Yes
464381,1,43,6,4,3,2,Yes
464382,0,55,6,0,3,4,Yes
464386,1,41,5,0,3,3,Yes
464387,0,26,6,9,1,5,No
464389,1,72,6,0,5,2,Yes
464392,1,59,6,0,3,2,Yes
464396,1,38,8,1,3,3,Yes
464412,1,72,7,1,1,2,Yes
464424,1,31,2,1,1,4,No
464425,1,41,6,9,1,1,No
464432,1,25,1,9,1,2,No
464433,1,29,6,3,1,2,No
464436,1,83,7,0,5,2,Yes
464437,0,51,1,0,3,4,Yes
464441,1,40,6,0,1,2,Yes
464451,0,76,6,0,3,2,Yes
464456,1,29,6,1,1,4,Yes
464468,1,46,6,1,1,3,Yes
464473,0,58,6,0,3,4,Yes
464474,0,46,6,1,1,1,No
464478,0,74,7,0,5,2,Yes
464481,1,53,3,1,5,3,Yes
464482,1,63,6,1,1,1,Yes
464483,0,49,6,1,3,3,Yes
464485,1,25,8,5,1,2,No
464487,1,46,1,1,1,3,No
464488,0,43,6,7,1,9,No
464494,0,58,6,1,3,4,Yes
464499,1,41,3,1,5,4,Yes
464501,0,28,2,1,1,3,No
464504,1,26,2,0,1,4,No
464506,1,29,2,9,1,2,No
464517,1,33,2,0,1,2,No
464522,0,39,1,14,1,1,No
464526,1,51,8,0,3,4,Yes
464528,1,46,8,4,5,4,Yes
464533,1,38,3,3,5,6,Yes
464536,1,26,6,1,3,3,Yes
464540,0,42,1,1,3,4,Yes
464544,0,43,8,5,3,3,Yes
464549,1,53,3,1,1,4,Yes
464550,1,46,6,3,1,4,Yes
464552,0,40,6,1,3,3,Yes
464553,1,71,6,1,1,2,Yes
464555,1,32,4,13,5,4,Yes
464560,1,41,8,9,1,2,No
464561,0,46,8,8,1,2,No
464566,1,40,3,0,5,4,Yes
464569,1,29,5,1,1,5,No
464570,1,25,5,1,3,2,Yes
464572,0,52,4,0,1,1,Yes
464576,1,30,5,9,1,5,No
464577,0,25,2,12,5,2,Yes
464580,1,32,6,9,1,4,No
464581,0,33,5,3,1,4,No
464586,0,49,6,1,1,1,No
464593,0,43,5,1,1,4,No
464594,1,48,6,1,1,1,Yes
464597,1,41,6,5,1,2,No
464601,0,29,2,9,1,2,No
464603,0,35,6,0,1,2,No
464606,1,41,6,1,3,2,Yes
464607,0,47,6,1,3,4,Yes
464608,0,53,6,1,3,3,Yes
464618,1,40,6,5,1,1,No
464620,0,40,6,0,5,2,Yes
464621,1,46,6,0,1,1,Yes
464637,0,36,4,3,1,4,No
464641,0,71,7,2,1,6,Yes
464652,0,30,1,5,3,2,Yes
464654,0,40,1,1,3,4,Yes
464664,1,43,8,0,3,5,Yes
464666,1,40,8,3,3,3,Yes
464670,1,39,8,1,3,4,Yes
464673,1,49,3,1,5,7,Yes
464674,1,51,6,0,3,5,Yes
464675,0,39,5,1,3,9,Yes
464677,1,23,2,1,1,5,Yes
464683,1,53,1,0,3,6,Yes
464684,0,35,1,9,1,5,No
464685,1,35,3,2,1,4,No
464688,1,30,5,1,1,9,Yes
464690,1,39,1,2,3,2,Yes
464691,1,38,6,1,1,3,No
464692,0,53,4,0,1,1,No
464693,0,36,1,8,1,1,No
464695,1,33,1,0,1,4,No
464696,0,40,1,1,1,1,No
464697,0,36,6,0,3,4,Yes
464699,1,31,5,1,1,5,No
464701,1,31,5,1,1,2,No
464704,1,41,2,0,3,4,Yes
464707,1,48,2,0,3,4,Yes
464711,0,38,6,5,3,3,Yes
464712,1,49,6,1,1,5,Yes
464722,1,42,5,1,1,2,Yes
464726,1,28,3,14,5,9,Yes
464728,1,51,8,0,5,4,Yes
464732,1,41,6,1,3,2,Yes
464737,0,57,1,0,3,6,Yes
464739,1,67,6,0,1,1,Yes
464746,1,29,3,3,3,5,Yes
464752,0,46,4,3,1,1,Yes
464755,1,49,6,0,5,2,Yes
464756,0,28,1,6,1,3,No
464758,0,48,1,1,3,4,Yes
464760,0,51,1,5,3,4,Yes
464765,0,48,1,5,3,6,Yes
464766,0,48,1,5,3,5,Yes
464769,0,52,1,9,3,4,No
464772,0,39,1,8,3,4,Yes
464774,0,50,1,7,3,5,Yes
464780,0,33,1,1,1,9,No
464790,0,35,6,3,1,1,No
464792,1,30,4,2,5,5,Yes
464794,0,46,1,8,3,2,Yes
464799,1,36,4,0,1,4,No
464802,1,43,8,0,1,1,No
464804,1,26,8,1,1,1,Yes
464806,1,33,3,0,1,2,Yes
464809,1,50,8,3,3,5,Yes
464812,0,49,1,1,5,5,Yes
464813,1,48,1,6,3,5,Yes
464817,1,31,6,5,1,1,No
464818,0,38,1,3,3,2,Yes
464825,0,21,2,5,1,1,No
464827,0,50,8,8,3,5,Yes
464828,1,23,2,9,1,6,No
464831,0,21,2,0,1,2,Yes
464832,1,71,7,1,1,2,Yes
464835,1,20,2,0,1,6,No
464836,0,32,1,7,5,5,No
464845,1,29,1,0,3,3,Yes
464849,1,42,6,0,3,4,Yes
464851,1,20,5,0,1,6,No
464852,1,36,3,1,1,6,Yes
464854,0,42,1,0,5,6,Yes
464857,1,18,2,7,1,4,No
464861,1,25,9,3,1,2,No
464864,0,30,1,10,1,8,No
464865,0,28,9,9,1,9,No
464868,1,42,8,7,1,6,Yes
464872,1,38,6,1,1,4,Yes
464873,1,42,6,1,3,2,Yes
464876,0,52,1,3,3,5,Yes
464879,0,29,5,0,3,2,Yes
464884,1,40,6,1,1,2,Yes
464885,0,38,1,1,1,2,No
464886,1,37,1,1,3,4,Yes
464902,0,65,7,1,1,1,Yes
464905,1,81,3,3,5,2,No
464907,1,59,1,0,3,2,No
464910,0,47,6,1,3,5,Yes
464911,1,57,6,0,3,3,Yes
464915,1,39,3,3,5,4,Yes
464916,0,32,5,8,5,2,No
464919,1,37,6,9,1,1,Yes
464920,1,39,6,4,1,1,No
464921,1,39,5,1,3,5,Yes
464925,1,60,3,7,3,2,No
464927,0,70,6,1,3,2,Yes
464932,1,51,3,9,1,1,Yes
464938,1,48,6,1,1,3,Yes
464939,1,43,8,0,1,1,No
464940,0,29,1,1,1,2,Yes
464944,0,43,8,0,1,2,Yes
464947,1,25,5,5,1,1,No
464957,0,75,7,0,1,1,Yes
464960,0,22,2,0,1,5,No
464961,1,86,4,1,1,1,Yes
464963,0,50,8,1,1,2,Yes
464972,1,73,7,1,5,9,Yes
464973,1,87,7,1,1,2,No
464981,1,49,6,0,3,4,Yes
464987,1,46,3,1,5,5,Yes
464990,1,73,3,0,5,2,Yes
464991,0,87,7,1,5,2,Yes
464995,1,53,3,2,5,4,Yes
465001,1,84,7,1,5,2,Yes
465005,1,47,3,3,5,3,Yes
465012,1,59,3,1,5,4,Yes
465014,1,82,7,1,1,1,Yes
465022,0,71,7,0,5,2,Yes
465023,1,39,6,9,3,2,Yes
465026,0,25,5,0,1,2,No
465032,1,67,3,1,5,2,Yes
465035,0,83,7,13,5,2,Yes
465038,1,49,3,0,5,4,Yes
465039,0,87,7,0,5,2,Yes
465040,1,69,7,1,3,2,Yes
465045,1,40,8,9,3,2,Yes
465056,1,87,7,1,5,2,Yes
465069,1,68,2,0,3,3,Yes
465075,0,43,6,3,3,2,Yes
465076,1,67,6,0,5,5,Yes
465079,1,80,7,1,1,1,Yes
465082,1,65,7,1,1,1,Yes
465087,1,29,5,0,1,4,No
465091,1,60,8,3,3,3,Yes
465092,1,72,3,1,5,2,Yes
465093,1,57,5,0,1,1,Yes
465095,1,47,3,1,5,4,Yes
465099,1,39,8,1,3,2,Yes
465100,1,62,6,0,5,2,Yes
465101,0,81,7,1,1,1,Yes
465105,1,65,3,8,3,2,Yes
465109,1,47,7,3,1,2,No
465111,0,40,6,8,3,2,Yes
465112,0,86,7,0,5,2,Yes
465113,1,67,7,0,5,2,Yes
465119,0,45,6,0,3,5,Yes
465120,0,27,2,1,1,4,No
465121,0,32,6,7,1,1,No
465122,0,41,6,3,3,2,Yes
465124,0,27,2,6,3,2,Yes
465128,0,58,6,0,3,3,Yes
465134,0,61,8,1,3,5,Yes
465136,1,52,6,0,3,2,Yes
465144,1,25,5,8,1,1,No
465147,1,33,2,2,1,3,No
465148,1,31,6,0,1,2,No
465150,1,37,8,1,1,1,No
465153,1,38,6,1,3,2,Yes
465155,1,81,7,0,1,1,Yes
465160,1,61,3,0,5,3,Yes
465164,1,20,2,0,1,3,No
465171,0,48,6,8,5,4,Yes
465172,0,43,6,8,3,2,Yes
465175,0,22,9,0,1,4,No
465176,0,63,6,1,3,4,Yes
465181,0,25,2,8,1,1,No
465182,0,73,7,1,1,1,No
465186,0,43,6,4,3,4,Yes
465187,0,39,5,1,3,4,Yes
465188,0,49,6,0,3,4,Yes
465189,0,83,7,1,5,2,Yes
465194,1,22,2,9,1,6,No
465196,0,31,6,2,1,2,No
465197,0,60,6,1,5,4,Yes
465201,1,42,8,1,3,4,Yes
465202,1,25,8,7,1,4,No
465203,1,29,2,3,1,3,No
465204,1,29,2,1,1,2,Yes
465213,1,39,8,2,3,2,Yes
465214,1,33,1,14,1,1,Yes
465216,1,35,3,9,5,4,Yes
465226,1,38,8,2,1,3,Yes
465228,1,59,6,1,5,2,Yes
465231,1,67,6,1,3,2,Yes
465236,1,45,6,1,1,1,Yes
465237,1,70,7,3,5,2,Yes
465242,1,19,2,5,1,4,No
465249,0,23,2,0,1,4,No
465254,1,22,2,1,1,4,No
465261,0,23,2,1,1,4,No
465264,1,80,3,0,1,1,Yes
465267,1,40,1,14,3,5,Yes
465274,1,36,6,0,1,1,No
465285,0,31,1,8,1,4,Yes
465288,0,20,1,1,1,2,Yes
465289,1,31,3,1,5,2,Yes
465290,1,50,3,0,5,5,Yes
465294,1,67,7,0,1,2,Yes
465295,0,43,5,9,3,1,No
465296,0,85,7,5,5,3,Yes
465303,0,65,6,1,3,3,Yes
465306,1,71,3,1,3,4,Yes
465310,0,20,2,1,1,6,No
465319,1,20,2,0,1,5,No
465326,1,87,6,3,1,1,Yes
465333,0,37,6,4,1,2,Yes
465335,1,59,8,1,3,2,Yes
465340,0,29,6,3,1,4,No
465342,1,85,3,0,5,2,Yes
465344,0,72,7,1,5,2,Yes
465345,0,42,6,0,1,2,No
465351,0,45,6,9,3,2,Yes
465352,1,59,8,1,3,4,Yes
465354,1,19,5,0,1,5,No
465357,0,47,6,0,3,3,Yes
465358,0,73,6,0,5,2,Yes
465359,0,42,6,1,1,1,Yes
465364,0,37,5,7,1,5,No
465366,0,38,6,8,1,1,No
465371,0,41,6,1,1,1,No
465372,0,40,8,0,1,1,No
465383,0,30,8,0,1,4,Yes
465384,1,56,6,0,5,2,Yes
465391,0,65,7,1,5,2,Yes
465393,1,35,6,5,3,2,Yes
465395,0,37,1,0,3,5,Yes
465399,1,36,8,0,1,1,No
465405,0,26,9,1,5,4,No
465408,1,25,3,3,1,4,No
465410,1,30,2,0,1,4,No
465417,1,37,8,3,3,2,Yes
465419,1,30,6,0,1,3,No
465423,1,46,8,1,3,4,Yes
465428,0,38,1,1,1,1,No
465433,0,40,6,3,1,1,No
465435,0,31,6,5,1,1,No
465437,1,45,3,4,5,5,Yes
465440,1,55,1,1,1,5,Yes
465441,0,51,1,2,1,1,Yes
465445,0,29,9,5,1,7,No
465458,0,74,6,1,5,2,Yes
465461,1,69,8,1,3,3,Yes
465463,0,28,5,3,1,5,No
465464,1,41,3,0,3,2,Yes
465467,1,29,2,1,1,3,No
465471,1,39,6,0,1,1,Yes
465472,0,74,8,3,5,3,Yes
465473,0,59,6,4,1,1,No
465477,1,27,2,1,1,3,No
465479,1,33,6,0,1,1,No
465482,1,31,8,9,1,2,No
465483,1,46,6,0,3,3,Yes
465484,0,63,6,0,1,2,Yes
465488,1,22,2,1,1,4,No
465489,0,53,1,1,1,5,No
465492,1,59,8,1,1,1,Yes
465496,1,84,7,3,1,2,Yes
465505,1,63,6,1,3,4,Yes
465507,1,35,6,8,1,1,Yes
465508,1,21,2,1,1,4,No
465510,1,67,7,0,5,2,Yes
465518,0,41,6,1,3,3,Yes
465520,0,27,6,0,1,8,No
465521,0,53,6,1,3,2,Yes
465522,0,33,2,4,1,8,No
465529,0,32,5,0,1,4,No
465538,1,59,2,5,5,2,Yes
465539,0,50,6,1,5,5,Yes
465541,0,50,6,1,3,4,Yes
465543,0,41,2,1,3,2,Yes
465547,0,71,7,1,1,1,Yes
465550,0,33,2,1,1,6,No
465551,0,46,6,3,3,2,Yes
465554,0,78,7,1,1,3,No
465555,0,69,7,3,5,2,Yes
465558,0,40,2,8,1,1,No
465568,1,43,3,2,5,3,Yes
465569,1,36,6,0,5,3,Yes
465571,1,35,8,1,3,2,Yes
465577,1,30,2,0,1,4,No
465584,1,47,8,3,3,2,Yes
465586,1,69,6,0,1,1,Yes
465587,1,41,8,3,1,5,Yes
465594,1,33,3,4,1,6,Yes
465598,1,27,2,6,1,5,No
465600,1,38,1,6,1,2,Yes
465601,1,35,6,3,3,4,Yes
465602,1,27,6,10,1,2,Yes
465603,0,51,9,9,1,2,Yes
465605,0,52,1,4,1,1,Yes
465611,1,53,5,0,1,1,No
465612,1,43,6,8,3,2,Yes
465616,1,42,5,8,1,2,Yes
465621,1,36,5,9,1,1,No
465625,1,36,6,14,1,2,No
465627,0,40,2,1,1,1,No
465629,1,47,8,2,3,3,Yes
465635,1,30,5,1,1,2,No
465638,0,53,6,3,1,2,Yes
465640,1,45,6,5,3,2,Yes
465644,1,33,2,0,1,5,No
465645,0,40,6,8,1,2,No
465649,0,36,4,5,1,1,Yes
465651,1,32,1,0,1,4,No
465653,0,51,6,0,1,2,Yes
465655,0,49,6,0,1,1,No
465656,1,81,7,1,1,2,Yes
465658,1,72,6,1,3,4,Yes
465663,0,70,6,0,1,2,No
465667,1,21,2,0,1,3,No
465668,1,21,2,1,1,5,No
465669,0,41,8,4,3,4,Yes
465670,0,49,1,12,1,1,No
465675,0,51,8,0,1,1,No
465680,1,28,2,0,3,5,Yes
465685,1,37,2,5,1,2,No
465688,0,63,6,1,3,3,Yes
465689,1,19,2,8,1,4,No
