ID,Gender,Age,Profession,Work_Experience,Spending_Score,Family_Size,Ever_Married
465695,0,32,2,3,1,3,No
465697,0,51,6,6,1,1,Yes
465703,1,26,8,3,1,2,Yes
465704,1,61,6,0,1,1,Yes
465705,0,51,6,0,3,4,Yes
465706,0,45,6,0,3,3,Yes
465721,1,29,8,1,5,2,Yes
465722,1,47,2,0,1,5,Yes
465725,1,25,5,1,1,2,No
465727,1,40,4,0,1,5,No
465728,1,45,2,1,1,1,No
465733,1,32,8,1,3,2,Yes
465734,1,38,6,0,1,3,Yes
465736,0,38,6,8,1,2,No
465737,0,48,1,7,1,3,Yes
465740,0,71,5,0,1,1,No
465742,0,46,6,3,1,3,Yes
465751,0,46,6,9,1,2,Yes
465753,0,49,6,7,1,2,Yes
465766,1,43,8,0,1,3,Yes
465768,0,38,6,6,1,4,No
465769,1,25,2,8,1,4,No
465772,0,46,1,0,1,4,Yes
465775,0,28,1,9,1,3,No
465776,0,41,8,5,1,4,No
465777,0,32,6,9,1,5,No
465784,0,21,2,0,1,4,No
465788,1,22,2,1,1,6,No
465793,1,27,2,0,1,5,No
465797,1,40,6,0,3,2,Yes
465804,0,68,1,0,1,1,Yes
465809,0,25,9,1,1,7,No
465811,1,28,2,1,1,4,No
465813,1,28,4,2,1,8,No
465818,1,27,8,1,1,3,No
465823,1,67,8,5,3,4,Yes
465826,1,46,3,4,1,9,Yes
465828,0,33,8,8,1,4,No
465829,0,40,5,6,3,3,Yes
465830,0,48,2,5,3,7,Yes
465831,1,42,3,0,5,5,Yes
465837,1,56,2,1,1,1,No
465841,0,51,1,3,1,1,No
465848,0,27,2,0,1,1,No
465849,0,25,5,7,1,3,No
465851,0,51,6,9,5,2,Yes
465853,0,26,2,3,3,2,Yes
465857,0,35,5,0,1,1,No
465860,0,25,5,1,1,3,No
465863,1,30,2,6,1,3,No
465865,0,41,2,9,1,1,No
465866,1,42,6,6,1,3,Yes
465867,0,40,6,8,5,5,Yes
465873,1,36,8,13,1,1,No
465875,0,39,6,9,1,1,No
465884,1,40,3,7,5,3,Yes
465893,0,40,1,1,3,2,Yes
465894,1,28,6,9,1,6,No
465907,0,31,4,8,1,2,No
465916,1,41,6,4,1,1,No
465923,0,28,1,9,1,5,No
465925,1,30,2,1,1,1,No
465927,0,30,2,1,1,1,No
465930,0,38,6,9,1,2,No
465931,1,43,6,7,1,1,Yes
465935,1,29,8,9,1,1,No
465937,0,30,2,9,1,3,No
465941,1,27,2,0,1,2,Yes
465948,0,48,6,0,3,2,Yes
465953,0,51,6,1,1,1,No
465957,0,48,4,0,1,1,No
465960,0,28,4,9,1,1,No
465961,0,40,6,3,1,1,No
465963,1,51,6,1,1,2,Yes
465965,0,36,4,8,1,2,Yes
465972,0,51,4,9,1,1,No
465974,1,45,3,5,5,4,Yes
465975,1,40,6,8,1,1,No
465976,1,40,6,0,1,1,No
465979,1,41,6,2,1,2,Yes
465982,1,43,8,0,3,4,Yes
465983,1,21,2,1,1,3,No
465996,1,23,2,1,1,4,No
465997,0,31,5,0,1,3,No
466001,0,42,8,6,1,2,Yes
466007,1,61,6,0,1,1,Yes
466017,0,45,9,0,1,1,Yes
466019,0,63,6,5,1,1,Yes
466020,1,86,7,0,1,1,Yes
466022,0,67,1,3,5,3,Yes
466023,1,71,3,3,5,3,Yes
466024,0,43,8,14,1,2,Yes
466032,1,28,8,3,1,2,No
466042,1,47,8,0,1,2,Yes
466043,0,53,6,0,3,4,Yes
466046,0,36,8,1,3,2,Yes
466058,1,35,8,1,1,2,Yes
466069,0,48,6,1,5,4,Yes
466071,0,60,6,3,1,3,Yes
466078,0,45,3,3,1,1,Yes
466079,0,42,1,0,1,2,Yes
466082,0,89,7,1,1,1,Yes
466083,0,23,4,4,1,2,No
466084,1,46,9,11,1,1,Yes
466085,1,22,2,8,1,4,No
466088,0,30,2,0,1,7,No
466090,1,58,8,0,1,2,Yes
466092,1,73,6,0,3,4,Yes
466099,0,71,7,0,1,1,Yes
466103,0,35,1,0,1,5,Yes
466109,1,52,8,1,3,4,Yes
466111,1,84,7,0,1,2,Yes
466114,1,47,8,1,3,5,Yes
466115,1,39,3,0,1,2,Yes
466118,0,40,1,0,1,3,Yes
466124,0,46,6,1,1,1,No
466128,1,40,6,3,1,2,No
466130,0,27,6,1,1,6,No
466132,0,23,2,4,1,4,No
466136,0,21,6,1,1,2,No
466138,1,70,7,2,5,2,Yes
466140,1,28,8,1,1,2,Yes
466141,0,58,9,1,1,4,Yes
466142,0,27,8,0,3,2,Yes
466143,0,49,1,0,3,5,Yes
466146,0,37,1,8,3,3,Yes
466148,1,39,8,1,3,4,Yes
466149,0,28,5,2,1,4,No
466153,1,73,8,0,3,2,Yes
466154,0,51,6,1,3,5,Yes
466156,0,48,5,8,3,3,Yes
466157,1,72,9,9,1,2,Yes
466161,1,47,6,1,3,2,Yes
466162,0,67,5,0,1,1,Yes
466166,1,77,7,0,5,2,Yes
466172,1,46,6,3,3,3,Yes
466178,0,52,6,1,3,4,Yes
466180,1,67,7,1,1,1,Yes
466185,1,62,5,0,3,4,Yes
466200,1,45,5,8,3,3,Yes
466201,1,40,5,1,3,5,Yes
466206,0,60,6,4,3,2,Yes
466207,0,37,5,8,3,4,Yes
466208,1,69,3,2,5,1,Yes
466210,0,58,6,1,5,4,Yes
466211,1,52,6,1,1,2,Yes
466213,1,20,2,2,1,5,No
466218,0,23,2,6,1,4,No
466223,1,66,6,0,1,1,Yes
466225,1,19,2,1,1,3,No
466226,0,53,6,0,3,5,Yes
466233,0,59,9,6,1,1,Yes
466235,0,61,6,0,3,4,Yes
466236,0,68,1,1,1,2,Yes
466238,1,20,2,1,1,3,No
466246,1,20,2,1,1,4,No
466247,0,49,6,0,1,4,No
466253,1,19,2,1,1,3,No
466257,0,27,2,1,1,4,No
466264,1,32,2,1,1,2,Yes
466268,0,67,6,0,3,3,Yes
466271,1,27,8,1,1,3,No
466274,1,72,3,0,1,2,Yes
466276,0,32,5,1,1,5,No
466278,0,28,2,0,1,2,No
466282,1,29,2,8,1,2,Yes
466285,0,19,2,1,1,5,No
466286,0,52,6,1,3,5,Yes
466287,0,47,5,1,3,2,Yes
466289,1,19,2,3,1,5,No
466290,0,18,2,5,1,2,No
466292,0,79,7,1,5,2,Yes
466297,0,19,2,1,1,4,No
466300,0,48,6,0,1,3,Yes
466301,1,52,6,1,3,3,Yes
466306,1,23,2,1,1,4,No
466313,0,58,6,1,1,1,Yes
466315,0,69,1,1,1,1,Yes
466317,1,37,8,4,1,1,Yes
466318,0,30,2,0,1,3,No
466319,0,25,2,0,1,4,No
466320,0,39,1,8,1,2,No
466321,1,43,8,3,1,2,Yes
466324,0,32,1,0,1,1,No
466326,1,23,2,0,1,5,No
466335,0,30,2,1,1,3,No
466337,0,41,1,1,1,2,Yes
466341,1,49,6,1,3,2,Yes
466347,1,66,3,6,1,3,Yes
466352,0,67,5,1,1,2,Yes
466355,1,30,2,0,1,2,No
466367,0,39,5,6,1,1,No
466370,0,52,6,0,1,4,No
466372,0,57,6,0,3,5,Yes
466373,1,63,3,1,5,1,Yes
466376,0,52,9,4,5,3,Yes
466377,1,61,2,8,3,2,Yes
466380,1,35,8,7,1,2,Yes
466381,1,52,6,4,3,2,Yes
466382,0,45,1,2,5,2,Yes
466387,1,37,8,8,3,2,Yes
466389,0,45,1,1,3,2,Yes
466391,0,55,1,0,3,2,Yes
466392,0,49,1,4,3,2,Yes
466393,0,42,8,1,1,6,Yes
466395,0,39,5,3,5,2,Yes
466397,1,18,2,0,1,3,No
466400,1,43,6,1,3,3,Yes
466401,1,50,3,1,3,4,Yes
466402,1,37,6,1,3,4,Yes
466404,0,37,1,1,1,1,No
466406,1,63,8,0,1,3,Yes
466408,1,83,7,1,1,2,Yes
466411,1,55,6,1,3,3,Yes
466414,1,71,6,1,1,3,Yes
466418,1,87,7,1,1,1,Yes
466419,0,49,8,2,3,5,Yes
466422,1,27,5,0,1,4,Yes
466427,0,25,4,1,1,4,Yes
466429,1,42,2,0,1,2,Yes
466443,0,66,6,4,1,2,Yes
466450,0,32,2,1,1,1,No
466455,0,32,5,4,1,2,Yes
466456,0,37,5,8,1,1,Yes
466457,0,62,7,9,1,5,Yes
466463,0,33,2,3,1,4,No
466464,0,45,9,2,3,2,Yes
466466,0,18,2,5,1,5,No
466467,0,37,6,0,3,3,Yes
466468,1,30,5,4,1,4,No
466474,1,31,8,5,1,3,No
466478,0,48,6,0,3,4,Yes
466483,1,31,2,3,1,1,No
466486,0,36,5,8,1,2,Yes
466488,1,61,8,0,3,6,Yes
466490,0,83,7,0,5,2,Yes
466493,1,77,7,1,5,2,Yes
466500,0,46,6,3,5,3,Yes
466501,1,48,1,0,3,3,Yes
466502,1,19,2,0,1,5,No
466516,1,21,2,1,1,3,No
466517,0,40,1,3,1,1,No
466526,1,27,2,0,1,5,No
466527,0,49,4,0,1,1,Yes
466530,1,19,2,1,1,4,No
466533,0,53,8,1,1,1,No
466535,1,29,6,8,1,1,No
466536,1,23,2,3,1,4,No
466538,1,84,7,1,5,2,Yes
466541,1,38,8,0,1,4,No
466543,1,26,5,11,1,2,No
466545,0,19,2,1,1,4,No
466550,0,22,2,1,1,4,No
466552,1,20,8,0,1,2,Yes
466553,1,36,2,0,1,3,Yes
466556,1,18,2,1,1,3,No
466562,0,20,2,7,1,4,No
466564,0,18,4,1,1,4,No
466565,1,32,6,7,3,2,Yes
466576,0,18,2,0,1,4,No
466586,1,18,2,0,1,2,No
466588,0,21,2,8,1,4,No
466596,0,75,6,1,5,2,Yes
466603,1,37,1,0,3,2,Yes
466606,0,35,1,1,1,3,Yes
466613,1,20,2,9,1,3,No
466623,1,58,8,2,3,4,Yes
466628,1,33,2,8,1,4,No
466631,1,58,6,0,1,3,Yes
466634,1,20,2,1,1,5,No
466635,1,50,6,4,3,2,Yes
466644,0,51,9,0,1,2,No
466650,0,27,2,8,1,3,No
466652,0,58,5,1,3,2,Yes
466655,1,62,3,1,1,2,Yes
466656,1,79,4,0,5,2,Yes
466658,0,19,2,1,1,4,No
466662,0,33,1,0,1,2,No
466665,1,36,6,1,3,2,Yes
466666,0,29,2,1,1,2,Yes
466671,0,28,2,3,1,3,No
466686,0,22,2,0,1,4,No
466687,1,21,2,1,1,3,No
466688,1,22,2,0,1,3,No
466689,1,28,6,9,1,3,No
466696,0,48,6,3,3,4,Yes
466704,1,48,5,3,3,2,Yes
466705,1,66,7,0,1,3,Yes
466707,0,47,9,1,1,4,Yes
466713,0,68,6,1,5,4,Yes
466718,1,73,3,0,5,2,Yes
466720,0,59,7,0,1,1,Yes
466721,1,38,5,7,3,2,Yes
466725,0,76,7,1,5,2,Yes
466731,0,40,1,3,1,2,Yes
466732,0,49,1,0,5,2,Yes
466733,0,33,9,0,1,2,No
466735,1,18,2,1,1,2,No
466746,0,69,7,0,5,2,Yes
466749,1,22,2,1,1,5,No
466750,0,18,2,0,1,3,No
466751,0,20,2,1,1,4,No
466752,1,36,2,1,1,1,Yes
466753,0,67,6,0,3,2,Yes
466754,0,37,6,1,3,3,Yes
466759,0,26,2,2,1,2,No
466760,1,51,5,1,3,4,Yes
466765,0,67,7,1,1,2,Yes
466769,0,29,8,1,1,4,No
466775,0,76,7,0,1,2,Yes
466776,1,86,7,0,1,1,Yes
466777,0,51,9,9,3,2,Yes
466778,1,35,8,1,1,2,Yes
466788,1,30,5,3,1,2,No
466790,1,47,5,0,3,2,Yes
466791,1,81,7,0,1,1,Yes
466792,0,85,7,0,1,1,Yes
466795,1,60,8,3,3,5,No
466799,0,21,2,2,1,3,No
466802,0,40,1,0,1,1,No
466804,0,35,9,4,1,1,No
466807,0,35,2,0,1,1,No
466808,0,41,1,1,1,1,No
466810,1,18,2,0,1,3,No
466811,1,22,2,0,1,2,No
466813,1,61,6,0,1,2,Yes
466814,1,23,2,0,1,3,No
466815,1,31,2,1,1,5,No
466816,1,82,7,0,5,2,Yes
466818,1,84,3,1,5,2,Yes
466826,1,41,8,1,1,2,Yes
466832,0,66,6,0,3,2,Yes
466833,1,57,6,5,1,2,Yes
466846,1,20,2,3,1,4,No
466863,0,32,9,14,1,1,No
466867,0,29,9,11,1,1,No
466871,1,36,3,3,5,4,Yes
466874,1,38,8,1,3,3,Yes
466884,0,43,5,1,1,1,Yes
466886,0,42,4,1,1,1,No
466891,0,48,9,8,1,1,Yes
466905,1,62,6,0,1,1,Yes
466906,1,63,6,0,1,2,No
466908,1,60,8,1,1,2,Yes
466909,1,63,6,1,1,2,Yes
466910,1,62,8,9,1,1,Yes
466917,1,40,3,4,1,2,Yes
466918,1,63,6,0,3,1,Yes
466920,1,19,2,6,1,4,No
466923,0,21,9,8,1,1,No
466926,1,21,2,1,1,2,No
466927,1,22,1,6,1,5,No
466936,1,60,7,1,5,3,Yes
466938,1,59,6,8,1,1,Yes
466939,1,73,7,1,5,2,Yes
466951,0,52,6,0,5,3,Yes
466954,0,66,5,9,3,2,Yes
466955,1,61,8,1,1,4,Yes
466956,0,61,6,1,1,1,Yes
466961,0,61,6,2,3,2,Yes
466966,1,59,8,1,3,2,Yes
466967,1,51,6,1,1,1,Yes
466970,0,36,9,9,1,2,Yes
466971,1,71,3,9,1,3,No
466975,1,48,6,1,3,2,Yes
466990,1,43,8,9,3,2,Yes
466996,0,36,6,9,1,1,No
466998,0,57,6,3,3,3,Yes
466999,1,33,2,1,1,3,No
467000,0,31,6,1,1,6,No
467008,1,57,6,1,3,3,Yes
467009,0,33,9,2,1,4,No
467022,1,30,6,1,1,5,No
467023,1,26,5,8,3,2,Yes
467025,0,29,1,1,1,3,No
467044,0,42,4,0,1,1,No
467046,0,30,5,0,1,5,No
467050,0,18,1,1,1,5,No
467053,1,18,2,5,1,4,No
467058,1,80,3,0,5,2,Yes
467060,1,35,1,7,1,2,No
467063,1,45,8,1,3,2,Yes
467073,1,42,1,8,1,1,No
467078,0,26,2,3,5,2,Yes
467079,1,38,6,1,1,2,Yes
467084,1,41,6,1,3,7,Yes
467085,1,45,8,1,1,2,No
467088,1,57,6,1,1,1,Yes
467092,0,33,2,5,1,4,No
467093,0,51,6,8,3,2,Yes
467098,1,85,3,1,1,2,Yes
467099,0,30,8,0,1,3,No
467107,1,38,1,1,3,3,Yes
467111,1,66,6,1,1,1,Yes
467112,1,40,6,0,1,2,No
467113,1,83,7,3,1,1,Yes
467114,1,61,4,1,3,3,Yes
467116,1,65,3,1,5,2,Yes
467119,1,37,4,0,5,4,Yes
467121,1,47,5,0,1,2,Yes
467125,1,51,8,1,3,4,Yes
467127,1,73,7,3,1,1,Yes
467129,0,49,4,1,3,3,No
467132,0,73,1,0,1,2,Yes
467136,1,37,8,1,3,4,Yes
467137,0,55,1,0,1,1,Yes
467138,0,32,9,12,1,1,No
467139,0,28,6,0,1,3,No
467143,0,50,7,0,1,3,No
467144,1,38,8,1,1,2,Yes
467146,0,28,9,8,1,1,No
467147,1,46,8,1,1,1,No
467153,0,47,6,0,1,2,Yes
467157,1,39,3,8,5,6,Yes
467158,0,26,2,1,1,2,No
467159,0,37,9,9,5,2,Yes
467160,1,43,2,1,3,2,Yes
467165,0,27,9,3,1,1,No
467167,1,69,6,1,3,2,Yes
467168,1,47,6,9,3,2,Yes
467172,1,36,6,9,1,2,No
467180,1,43,2,1,1,3,Yes
467183,1,42,8,3,3,4,Yes
467185,1,29,6,0,1,3,No
467189,0,45,6,1,5,4,Yes
467193,1,88,6,1,1,2,Yes
467201,0,33,1,3,1,5,No
467202,1,18,5,0,1,4,Yes
467208,0,41,9,3,5,2,Yes
467212,0,28,5,1,1,3,No
467216,0,30,8,0,1,1,No
467217,0,79,7,3,5,2,Yes
467218,0,27,6,8,1,1,No
467223,0,53,1,0,3,4,Yes
467227,0,43,6,14,1,1,No
467230,1,19,2,1,1,4,No
467232,1,26,8,1,1,2,No
467233,0,67,6,1,1,2,No
467235,0,32,6,1,1,2,No
467238,0,26,5,7,1,4,No
467239,0,29,1,0,1,3,No
467241,0,33,6,9,1,1,No
467242,1,22,5,0,1,3,No
467247,0,27,1,0,1,2,No
467256,1,30,2,1,1,4,No
467260,1,25,5,8,1,4,No
467263,0,32,4,3,1,1,No
467268,1,85,7,3,1,1,Yes
467275,1,29,2,3,1,2,No
467281,1,56,7,0,1,4,Yes
467283,1,52,6,0,3,3,Yes
467288,0,25,2,3,1,5,No
467296,0,65,6,3,3,2,Yes
467300,0,49,6,1,1,1,Yes
467301,0,73,7,1,1,2,Yes
467303,1,36,5,2,3,2,Yes
467309,0,36,1,4,1,1,No
467311,1,71,7,1,5,3,Yes
467312,0,55,6,0,1,2,Yes
467313,1,35,8,1,3,2,Yes
467314,1,41,6,0,3,2,Yes
467317,1,42,6,1,1,1,No
467318,1,35,5,3,1,2,Yes
467322,0,48,6,1,3,2,Yes
467325,0,73,7,1,5,2,Yes
467329,0,40,5,1,1,1,No
467338,0,29,2,3,1,6,No
467339,1,62,6,1,3,3,No
467344,1,89,7,0,1,2,Yes
467345,1,86,7,0,1,1,Yes
467346,1,38,6,0,3,3,Yes
467352,1,45,3,0,5,4,Yes
467355,1,26,2,0,1,4,No
467357,1,55,2,1,1,2,Yes
467358,0,52,6,1,3,5,Yes
467359,1,43,6,5,3,2,Yes
467365,1,35,6,1,1,1,No
467367,1,73,7,1,1,2,Yes
467369,1,41,6,4,1,3,No
467373,1,27,2,3,1,1,No
467375,1,35,8,6,1,3,Yes
467378,0,63,6,0,3,2,Yes
467384,1,41,2,3,1,1,No
467385,1,53,6,1,1,2,No
467389,1,42,1,0,1,2,No
467393,0,46,6,0,3,4,Yes
467398,1,38,8,0,1,2,Yes
467399,1,25,5,1,1,3,Yes
467403,0,40,6,7,3,3,Yes
467410,0,55,7,1,1,2,Yes
467415,0,29,2,0,1,1,No
467419,0,39,6,2,1,1,Yes
467421,1,50,5,1,3,3,Yes
467422,0,61,6,1,3,2,Yes
467423,1,56,6,0,1,1,Yes
467434,1,40,8,1,1,3,No
467437,0,86,7,0,5,2,Yes
467438,1,27,8,5,1,3,No
467441,1,35,6,3,1,1,No
467442,1,56,6,3,3,2,Yes
467444,0,36,6,3,1,2,Yes
467445,1,32,5,9,1,2,Yes
467449,0,85,7,1,1,2,Yes
467451,0,51,6,0,1,1,Yes
467455,0,41,6,8,1,2,No
467456,1,42,3,5,5,4,Yes
467457,0,30,4,0,1,6,No
467459,1,42,3,3,5,5,Yes
467463,0,42,6,9,3,3,Yes
467468,0,25,2,3,1,5,No
467472,1,60,3,4,5,4,Yes
467474,1,18,2,2,1,5,No
467479,1,36,3,0,3,4,Yes
467481,1,49,6,0,3,2,Yes
467482,1,42,3,1,5,3,Yes
467487,1,42,6,1,3,5,Yes
467488,0,39,8,3,3,2,Yes
467492,0,62,5,1,1,2,Yes
467493,1,47,3,0,5,4,Yes
467499,1,39,6,3,1,3,Yes
467500,0,25,6,3,5,2,Yes
467503,0,27,6,1,1,4,No
467504,0,31,5,0,1,4,No
467505,1,36,6,0,1,4,Yes
467510,1,51,8,3,1,3,Yes
467511,1,63,8,3,1,1,Yes
467514,1,40,6,3,1,4,No
467518,1,22,5,1,1,2,No
467532,1,52,6,9,1,1,Yes
467533,1,89,7,4,1,1,Yes
467537,0,65,7,3,5,3,Yes
467539,1,48,6,3,3,4,Yes
467540,1,48,2,1,3,4,Yes
467542,1,31,2,8,1,1,No
467557,0,62,6,3,3,2,Yes
467559,1,58,3,0,3,4,Yes
467565,1,60,6,0,1,3,Yes
467569,1,19,2,3,1,4,No
467570,1,18,2,14,1,2,No
467576,1,48,5,1,3,3,Yes
467579,1,35,5,5,1,1,No
467580,1,27,5,3,1,3,No
467588,1,60,6,0,3,4,Yes
467589,1,32,8,0,1,1,No
467592,1,40,8,7,1,2,Yes
467595,0,25,2,0,1,1,No
467596,1,42,6,1,1,5,Yes
467604,1,26,2,8,1,8,No
467608,1,27,1,6,1,1,No
467609,1,42,6,2,1,4,No
467610,0,77,7,4,1,1,Yes
467612,1,70,3,0,1,2,Yes
467614,1,36,6,4,3,2,Yes
467620,1,57,7,6,1,3,Yes
467621,1,76,7,1,1,1,Yes
467623,1,77,2,0,5,2,Yes
467629,1,52,6,1,1,1,Yes
467635,0,35,6,9,1,1,No
467641,1,43,5,9,3,2,Yes
467643,1,43,6,14,1,1,No
467654,0,62,6,3,5,4,Yes
467657,1,21,2,0,1,4,No
467658,1,23,2,0,1,4,No
467659,1,65,8,0,3,2,Yes
467664,1,35,3,4,5,4,Yes
467666,1,48,3,4,5,3,Yes
467667,1,33,5,9,1,2,Yes
467669,1,82,7,1,5,2,Yes
467673,1,45,3,1,5,4,Yes
467678,1,56,4,1,1,2,No
467679,0,49,6,3,3,4,Yes
467683,1,30,2,8,5,3,Yes
467684,1,37,2,8,1,3,No
467685,1,51,4,0,5,6,Yes
467693,1,59,8,5,5,5,Yes
467694,1,56,3,0,5,2,Yes
467699,0,29,5,0,3,2,Yes
467705,1,31,6,3,1,2,Yes
467706,0,35,6,3,3,4,Yes
467707,1,89,7,7,5,2,Yes
467710,0,38,6,9,1,4,No
467715,1,45,3,4,5,3,Yes
467721,1,37,8,0,1,1,No
467723,1,74,3,1,1,7,Yes
467726,1,82,7,0,5,2,Yes
467727,1,53,6,7,5,4,Yes
467728,0,43,1,0,5,5,Yes
467729,1,62,8,2,3,6,Yes
467733,1,56,3,8,5,3,Yes
467734,1,88,7,3,5,2,Yes
467735,1,28,5,0,1,2,No
467737,0,51,8,5,3,2,Yes
467739,0,60,6,0,3,4,Yes
467740,1,19,2,0,1,3,No
467741,1,23,2,1,1,3,No
467749,1,20,2,0,1,9,No
467763,0,50,6,1,1,1,No
467767,0,21,4,4,1,4,No
467768,1,62,5,0,3,2,Yes
467769,0,36,5,1,1,1,No
467772,0,31,4,0,1,2,No
467779,1,52,5,4,3,3,Yes
467789,1,20,2,1,1,5,No
467798,0,23,2,3,1,2,No
467802,0,48,6,1,5,5,Yes
467803,0,40,8,6,3,2,Yes
467806,1,55,6,1,5,2,Yes
467808,0,62,6,1,3,2,Yes
467812,1,48,6,0,1,1,No
467813,1,36,8,1,1,2,Yes
467815,0,73,6,0,1,2,Yes
467825,0,23,4,0,1,8,No
467828,0,25,6,0,3,2,Yes
467838,1,60,6,0,3,2,Yes
467848,1,37,6,14,1,1,No
467849,0,39,5,0,1,1,Yes
467852,0,39,6,12,1,1,No
467856,1,58,6,0,1,2,Yes
467860,0,33,8,0,1,1,No
467861,0,29,6,3,1,4,No
467864,0,66,7,1,5,2,Yes
467865,0,40,6,2,1,1,No
467868,0,66,8,0,5,2,Yes
467876,0,50,6,9,5,2,Yes
467879,0,51,6,3,5,4,Yes
467880,0,50,6,0,3,2,Yes
467882,0,39,6,1,1,1,No
467883,0,46,6,0,3,2,Yes
467888,1,29,5,0,1,4,No
467891,0,29,5,0,1,5,No
467892,1,23,5,1,1,5,No
467894,1,57,6,1,3,2,Yes
467895,0,31,2,1,1,4,No
467898,0,69,6,1,1,1,Yes
467901,0,28,8,0,1,4,No
467904,0,31,6,14,1,1,No
467905,1,37,3,0,5,3,Yes
467911,1,58,2,0,1,4,Yes
467913,1,48,6,3,1,1,Yes
467915,0,18,5,1,1,4,No
467917,0,27,2,2,1,4,No
467927,1,30,5,8,1,6,No
467929,0,36,6,1,3,2,Yes
467930,1,45,8,4,3,2,Yes
467932,0,26,2,1,1,4,No
467933,0,23,2,0,1,3,No
467934,0,42,6,0,1,1,No
467938,1,46,8,5,1,1,Yes
467940,0,27,4,8,1,4,No
467946,0,42,6,0,1,2,Yes
467948,0,19,2,0,1,3,No
467949,1,21,2,1,1,4,No
467950,0,35,8,1,1,2,No
467954,1,29,2,9,1,4,No
467958,0,35,5,1,1,1,No
467960,0,53,8,3,1,2,No
467961,1,47,3,1,5,5,Yes
467968,0,43,2,9,1,3,No
